invoice_date,ref_no,party_name,pending_amount,due_date,days_passed
13-Jun-22,GT/334,OSTEOCARE MEDICAL PRIVATE LIMITED,52586.0,13-Jun-22,686
13-Jun-22,GSTSAL/420,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,19400.0,13-Jun-22,686
15-Jun-22,GSTSAL/430,ANIL NEERUKONDA EDUCATIONAL SOCIETY,1894.0,15-Jun-22,684
18-Jun-22,GSTSAL/467,L G MEDICAL SPECIALITIES,1568.0,18-Jun-22,681
20-Jun-22,GSTSAL/473,PUSHPA INDO - BRITISH PHARMACY,175.0,20-Jun-22,679
20-Jun-22,GSTSAL/472,SRI SAI GANESH MEDICALS,46619.0,20-Jun-22,679
25-Jun-22,GSTSAL/515,"RAMESH HOSPITALS PVT LIMITED, GUNTUR",0.5,25-Jun-22,674
1-Jul-22,GSTSAL/573,A J SURGICALS,5181.0,1-Jul-22,668
5-Jul-22,GSTSAL/604,IMPERIAL HOSPITAL,61885.0,5-Jul-22,664
11-Jul-22,GSTSAL/654,TULASI MULTISPECIALITY HOSPITALS,27753.0,11-Jul-22,658
16-Jul-22,GSTSAL/686,SRAVANI HOSPITAL,500.0,16-Jul-22,653
21-Jul-22,GSTSAL/721,"RAMESH HOSPITALS PVT LIMITED, GUNTUR",0.5,21-Jul-22,648
23-Jul-22,GSTSAL/745,MP&EEH&MW TRUST KIMS ICON HOSPITAL,971.0,23-Jul-22,646
26-Jul-22,GSTSAL/780,BIRRD TRUST HOSPITAL,2511.0,26-Jul-22,643
26-Jul-22,GSTSAL/781,SRI SWARUPA SUPER SPECIALITY HOSPITAL,26594.0,26-Jul-22,643
29-Jul-22,GSTSAL/159,Sanjeevi Hospital,1997.0,29-Jul-22,640
1-Aug-22,4,SURGIMADE,14425.0,1-Aug-22,637
5-Aug-22,GSTSAL/830,R V R HOSPITALS PRIVATE LIMITED,0.5,5-Aug-22,633
9-Aug-22,GSTSAL/846,Seshadri Super Speciality Hospital,23600.0,9-Aug-22,629
10-Aug-22,GSTSAL/862,APOLLO HOSPITALS ENTERPRISE LIMITED,18469.0,10-Aug-22,628
17-Aug-22,GSTSAL/902,SAGAR DURGA HOSPITAL,6938.0,17-Aug-22,621
22-Aug-22,GSTSAL/932,SAGAR DURGA HOSPITAL,12704.0,22-Aug-22,616
26-Aug-22,GSTSAL/969,AKSHARA HOSPITAL,20199.7,26-Aug-22,612
27-Aug-22,GSTSAL/982,SRI BHUVANTEJ ENTERPRISES,3689.0,27-Aug-22,611
30-Aug-22,GSTSAL/994,AKSHARA HOSPITAL,2800.0,30-Aug-22,608
6-Sep-22,GSTSAL/1039,SRAVANI HOSPITAL,56875.0,6-Sep-22,601
8-Sep-22,GSTSAL/1050,SRAVANI HOSPITAL,56875.0,8-Sep-22,599
9-Sep-22,GSTSAL/1064,SAGAR DURGA HOSPITAL,3671.0,9-Sep-22,598
12-Sep-22,GSTSAL/1084,A.R.SURGICALS,6056.0,12-Sep-22,595
12-Sep-22,GSTSAL/1089,INCOR HOSPITALS VIZAG PRIVATE LIMITED,42625.0,12-Sep-22,595
12-Sep-22,GSTSAL/1088,PINNAMANENI SIDDARTHA INSTITUTE OF MEDICAL SC,2509.0,12-Sep-22,595
16-Sep-22,GSTSAL/1125,INCOR HOSPITALS VIZAG PRIVATE LIMITED,15225.0,16-Sep-22,591
19-Sep-22,GSTSAL/1139,PINNAMANENI SIDDARTHA INSTITUTE OF MEDICAL SC,3491.0,19-Sep-22,588
23-Sep-22,GSTSAL/1164,PINNAMANENI SIDDARTHA INSTITUTE OF MEDICAL SC,6000.0,23-Sep-22,584
28-Sep-22,GSTSAL/1189,MEDICOVER PHARMACY,23048.0,28-Sep-22,579
29-Sep-22,GSTSAL/1196,PINNAMANENI SIDDARTHA INSTITUTE OF MEDICAL SC,5000.0,29-Sep-22,578
1-Oct-22,GSTSAL/1214,A.R.SURGICALS,16000.0,1-Oct-22,576
1-Oct-22,1209,TRUST PHARMACEUTICALS,54754.0,1-Oct-22,576
6-Oct-22,GSTSAL/1230,L G MEDICAL SPECIALITIES,3000.0,6-Oct-22,571
11-Oct-22,GSTSAL/1257,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",12000.0,11-Oct-22,566
17-Oct-22,GSTSAL/1302,EVR HEALTH CARE PHARMACY,46997.0,17-Oct-22,560
19-Oct-22,GSTSAL/1316,A.R.SURGICALS,3791.0,19-Oct-22,558
21-Oct-22,GSTSAL/1332,A J SURGICALS,7500.0,21-Oct-22,556
28-Oct-22,GSTSAL/1373,TIME HOSPITALS PVT LIMITED,125101.0,28-Oct-22,549
29-Oct-22,GSTSAL/1380,A J SURGICALS,5513.0,29-Oct-22,548
31-Oct-22,GSTSAL/1388,A J SURGICALS,3545.0,31-Oct-22,546
31-Oct-22,GSTSAL/1389,AKSHARA HOSPITAL,1.0,31-Oct-22,546
7-Nov-22,GSTSAL/1420,SANJIVI HOSPITALS,18814.1,7-Nov-22,539
8-Nov-22,GSTSAL/1424,KMR PHARMACY,85000.0,8-Nov-22,538
11-Nov-22,GSTSAL/1440,SRAVANI HOSPITAL,58000.0,11-Nov-22,535
16-Nov-22,GSTSAL/1457,A.R.SURGICALS,2594.0,16-Nov-22,530
16-Nov-22,1459,TRUST PHARMACEUTICALS,50361.0,16-Nov-22,530
17-Nov-22,GSTSAL/1464,M/S CHANDRA PHARMACEUTICALS DISTRIBUTORS,66150.0,17-Nov-22,529
19-Nov-22,GSTSAL/1484,INCOR HOSPITALS VIZAG PRIVATE LIMITED,29453.0,19-Nov-22,527
19-Nov-22,GSTSAL/1483,INCOR HOSPITALS VIZAG PRIVATE LIMITED,26303.0,19-Nov-22,527
21-Nov-22,GSTSAL/1494,INCOR HOSPITALS VIZAG PRIVATE LIMITED,27458.0,21-Nov-22,525
21-Nov-22,GSTSAL/1492,RAJA ORTHOPAEDIC HOSPITAL,21000.0,21-Nov-22,525
26-Nov-22,GSTSAL/1523,BIRRD TRUST HOSPITAL,529.0,26-Nov-22,520
29-Nov-22,1539,TRUST PHARMACEUTICALS,26097.0,29-Nov-22,517
30-Nov-22,GSTSAL/1544,INCOR HOSPITALS VIZAG PRIVATE LIMITED,29154.0,30-Nov-22,516
3-Dec-22,GSTSAL/1565,SRAVANI HOSPITAL,58000.0,3-Dec-22,513
5-Dec-22,GSTSAL/1567,BISHAK PHARMA PRIVATE LIMITED,19000.0,5-Dec-22,511
7-Dec-22,GSTSAL/1592,KUNDA HOSPITALS,20000.0,7-Dec-22,509
10-Dec-22,GSTSAL/1611,VARUNI SURGICALS,6000.0,10-Dec-22,506
12-Dec-22,GSTSAL/1623,MYTHREE MEDICAL SERVICES LLP,4.0,12-Dec-22,504
18-Dec-22,GSTSAL/1665,RAJA ORTHOPAEDIC HOSPITAL,12000.0,18-Dec-22,498
19-Dec-22,GSTSAL/1669,QUALITY CARE INDIA LIMITED,6028.0,19-Dec-22,497
20-Dec-22,GSTSAL/1676,A J SURGICALS,5000.0,20-Dec-22,496
20-Dec-22,GSTSAL/1673,QUALITY CARE INDIA LIMITED,5130.0,20-Dec-22,496
22-Dec-22,GSTSAL/1687,A J SURGICALS,17000.0,22-Dec-22,494
26-Dec-22,GSTSAL/1710,INCOR HOSPITALS VIZAG PRIVATE LIMITED,2931.0,26-Dec-22,490
26-Dec-22,GSTSAL/1704,KUNDA HOSPITALS,20000.0,26-Dec-22,490
26-Dec-22,GSTSAL/1707,SENTHINI HOSPITALS,4276.0,26-Dec-22,490
27-Dec-22,GSTSAL/1714,QUALITY CARE INDIA LIMITED,22373.0,27-Dec-22,489
30-Dec-22,GSTSAL/1742,INCOR HOSPITALS VIZAG PRIVATE LIMITED,29154.0,30-Dec-22,486
30-Dec-22,GSTSAL/1738,VARUNI SURGICALS,6000.0,30-Dec-22,486
31-Dec-22,GSTSAL/1749,A.R.SURGICALS,2352.0,31-Dec-22,485
3-Jan-23,GSTSAL/1761,QUALITY CARE INDIA LIMITED,30125.0,3-Jan-23,482
7-Jan-23,GSTSAL/1768,VARUNI SURGICALS,2000.0,7-Jan-23,478
9-Jan-23,GSTSAL/1788,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,840.0,9-Jan-23,476
9-Jan-23,1782,TRUST PHARMACEUTICALS,17212.0,9-Jan-23,476
11-Jan-23,GSTSAL/1799,KUNDA HOSPITALS,20000.0,11-Jan-23,474
12-Jan-23,GSTSAL/1807,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,24137.0,12-Jan-23,473
13-Jan-23,GSTSAL/1817,KUNDA HOSPITALS,20000.0,13-Jan-23,472
13-Jan-23,GSTSAL/1814,SURYA HOSPITAL (KADAPA),36000.0,13-Jan-23,472
16-Jan-23,1825,TRUST PHARMACEUTICALS,26696.0,16-Jan-23,469
18-Jan-23,GSTSAL/1836,INCOR HOSPITALS VIZAG PRIVATE LIMITED,27930.0,18-Jan-23,467
18-Jan-23,1833,TRUST PHARMACEUTICALS,25095.0,18-Jan-23,467
19-Jan-23,GSTSAL/1841,DR.SAI KRISHNA MS(ORTHO),3800.0,19-Jan-23,466
19-Jan-23,GSTSAL/1842,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",8000.0,19-Jan-23,466
20-Jan-23,GSTSAL/1843,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,35000.0,20-Jan-23,465
21-Jan-23,GSTSAL/1850,A J SURGICALS,2982.0,21-Jan-23,464
28-Jan-23,GSTSAL/1883,INCOR HOSPITALS VIZAG PRIVATE LIMITED,32025.0,28-Jan-23,457
28-Jan-23,GSTSAL/1888,QUEENS NRI HOSPITALS,26796.0,28-Jan-23,457
28-Jan-23,GSTSAL/1884,QUEENS NRI HOSPITALS,95393.0,28-Jan-23,457
31-Jan-23,GSTSAL/1898,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.0,31-Jan-23,454
31-Jan-23,GSTSAL/1902,BIRRD TRUST HOSPITAL,712.0,31-Jan-23,454
1-Feb-23,GSTSAL/1904,A J SURGICALS,6274.0,1-Feb-23,453
1-Feb-23,GSTSAL/1903,MANIPAL OT PHARMACY,15499.4,1-Feb-23,453
1-Feb-23,GSTSAL/1908,VARUNI SURGICALS,6000.0,1-Feb-23,453
2-Feb-23,1913,TRUST PHARMACEUTICALS,36002.0,2-Feb-23,452
6-Feb-23,GSTSAL/1929,KUNDA HOSPITALS,20000.0,6-Feb-23,448
7-Feb-23,GSTSAL/1932,KUNDA HOSPITALS,20000.0,7-Feb-23,447
7-Feb-23,1931,TRUST PHARMACEUTICALS,52992.0,7-Feb-23,447
8-Feb-23,GSTSAL/1944,MISO HEALTHCARE PRIVATE LIMITED,1800.0,8-Feb-23,446
15-Feb-23,GSTSAL/1969,INODAYA HOSPITAL,36500.0,15-Feb-23,439
16-Feb-23,R322601631,STRYKER INDIA PVT LIMITED,3.83,2-Apr-23,393
17-Feb-23,GSTSAL/1982,INCOR HOSPITALS VIZAG PRIVATE LIMITED,20160.0,17-Feb-23,437
20-Feb-23,GSTSAL/2005,KANUMURI PHARMACY,1.0,20-Feb-23,434
21-Feb-23,GSTSAL/2006,RAJA ORTHOPAEDIC HOSPITAL,25000.0,21-Feb-23,433
21-Feb-23,GSTSAL/2008,R.S.ENTERPRISES(BANGALORE)PVT. LTD,31029.66,21-Feb-23,433
22-Feb-23,GSTSAL/2023,A J SURGICALS,168.0,22-Feb-23,432
22-Feb-23,GSTSAL/2014,A.R.SURGICALS,3500.0,22-Feb-23,432
22-Feb-23,GSTSAL/2015,A.R.SURGICALS,2846.0,22-Feb-23,432
22-Feb-23,GSTSAL/2013,LIFE CARE SURGICALS,3885.0,22-Feb-23,432
23-Feb-23,GSTSAL/2034,BIRRD TRUST HOSPITAL,529.0,23-Feb-23,431
28-Feb-23,2059,PINNAMANENI SIDDARTHA INSTITUTE OF MEDICAL SC,5000.0,28-Feb-23,426
3-Mar-23,GSTSAL/2075,SAGAR DURGA HOSPITAL,500.0,3-Mar-23,423
3-Mar-23,GSTSAL/2080,TIME HOSPITALS PVT LIMITED,8400.0,3-Mar-23,423
6-Mar-23,GSTSAL/2102,A J SURGICALS,1260.0,6-Mar-23,420
6-Mar-23,GSTSAL/2096,TIME HOSPITALS PVT LIMITED,4200.0,6-Mar-23,420
8-Mar-23,GSTSAL/2113,R V R HOSPITALS PRIVATE LIMITED,2200000.0,8-Mar-23,418
10-Mar-23,GSTSAL/2126,SRI ANU HOSPITALS PRIVATE LIMITED,28003.0,10-Mar-23,416
10-Mar-23,GSTSAL/2133,SRI BHUVANTEJ ENTERPRISES,780.0,10-Mar-23,416
13-Mar-23,GSTSAL/2139,MIMSMEDICALS2 SRI RAMA EDUCATIONAL TRUST,50882.0,13-Mar-23,413
14-Mar-23,GSTSAL/2144,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,11731.0,14-Mar-23,412
14-Mar-23,GSTSAL/2143,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,29216.0,14-Mar-23,412
14-Mar-23,GSTSAL/2146,QUEENS NRI HOSPITALS,47250.0,14-Mar-23,412
15-Mar-23,GSTSAL/2160,A-1 SERVICES,8500.0,15-Mar-23,411
16-Mar-23,GSTSAL/2167,AMARA PHARMACY,2410.0,16-Mar-23,410
18-Mar-23,GSTSAL/2179,LIFE CARE SURGICALS,17359.0,18-Mar-23,408
18-Mar-23,GSTSAL/2184,SWETHA PHARMACY,82000.0,18-Mar-23,408
20-Mar-23,GSTSAL/2194,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.0,20-Mar-23,406
20-Mar-23,GSTSAL/2195,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,61850.0,20-Mar-23,406
20-Mar-23,GSTSAL/2193,SANGHAMITHRA HOSPITALS PRIVATE LIMITED,40530.0,20-Mar-23,406
23-Mar-23,GSTSAL/2208,MIMSMEDICALS2 SRI RAMA EDUCATIONAL TRUST,50882.0,23-Mar-23,403
23-Mar-23,GSTSAL/2210,SWETHA PHARMACY,117100.0,23-Mar-23,403
24-Mar-23,GSTSAL/2216,QUALITY CARE INDIA LIMITED,1.0,24-Mar-23,402
25-Mar-23,GSTSAL/2222,LIKITHA HOSPITALS,31322.0,25-Mar-23,401
25-Mar-23,GSTSAL/2219,NANDAN HOSPITALS,90000.0,25-Mar-23,401
27-Mar-23,GSTSAL/2238,RSV SURGICALS AND MEDICALS,5175.0,27-Mar-23,399
28-Mar-23,GSTSAL/2247,A.R.SURGICALS,4000.0,28-Mar-23,398
28-Mar-23,GSTSAL/2243,VARUNI SURGICALS,7000.0,28-Mar-23,398
29-Mar-23,GSTSAL/2253,MIMSMEDICALS2 SRI RAMA EDUCATIONAL TRUST,50882.0,29-Mar-23,397
29-Mar-23,GSTSAL/2254,SANKALPA HOSPITAL(GUNTUR),94.0,29-Mar-23,397
30-Mar-23,GSTSAL/2259,A.R.SURGICALS,4373.0,30-Mar-23,396
31-Mar-23,GSTSAL/2267,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,8500.0,31-Mar-23,395
1-Apr-23,GSTSAL/2,SRAVANI HOSPITAL,60600.0,1-Apr-23,394
1-Apr-23,12,SURYA GLOBAL HOSPITALS PRIVATE LIMITED,10974.0,1-Apr-23,394
3-Apr-23,329,ASHOKA SURGICAL WORK,8626.0,3-Apr-23,392
5-Apr-23,GSTSAL/21,MIMSMEDICALS2 SRI RAMA EDUCATIONAL TRUST,68885.0,5-Apr-23,390
8-Apr-23,GSTSAL/39,SRI RAVI HOSPITALS,600.0,8-Apr-23,387
10-Apr-23,GSTSAL/53,MEDICOVER PHARMACY,32000.0,10-Apr-23,385
10-Apr-23,GSTSAL/46,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",415.0,10-Apr-23,385
11-Apr-23,GSTSAL/56,NANDAN HOSPITALS,69510.0,11-Apr-23,384
12-Apr-23,GSTSAL/68,A.R.SURGICALS,2258.0,12-Apr-23,383
12-Apr-23,RI23600879,STRYKER INDIA PVT LIMITED,2112.24,27-May-23,338
13-Apr-23,GSTSAL/74,TIME HOSPITALS PVT LIMITED,63910.0,13-Apr-23,382
15-Apr-23,GSTSAL/82,MEDICOVER PHARMACY,1.53,15-Apr-23,380
15-Apr-23,GSTSAL/85,SRAVANI HOSPITAL,62551.0,15-Apr-23,380
15-Apr-23,GSTSAL/86,SRAVANI HOSPITAL,62551.0,15-Apr-23,380
17-Apr-23,GSTSAL/96,SRI SWARUPA SUPER SPECIALITY HOSPITAL,2100.0,17-Apr-23,378
18-Apr-23,GSTSAL/110,A.R.SURGICALS,3507.0,18-Apr-23,377
24-Apr-23,GSTSAL/134,SRI ANU HOSPITALS PRIVATE LIMITED,63910.0,24-Apr-23,371
25-Apr-23,GSTSAL/143,SRI ANU HOSPITALS PRIVATE LIMITED,46997.0,25-Apr-23,370
26-Apr-23,GSTSAL/151,A J SURGICALS,2000.0,26-Apr-23,369
26-Apr-23,GSTSAL/152,VARUNI SURGICALS,2345.0,26-Apr-23,369
27-Apr-23,GSTSAL/162,VARUNI SURGICALS,3500.0,27-Apr-23,368
30-Apr-23,GSTSAL/480,SAI GODAVARI MEDICALS,13550.0,30-Apr-23,365
1-May-23,GSTSAL/185,INCOR HOSPITALS VIZAG PRIVATE LIMITED,33117.0,1-May-23,364
2-May-23,GSTSAL/196,BISHAK PHARMA PRIVATE LIMITED,26687.0,2-May-23,363
3-May-23,GSTSAL/204,INCOR HOSPITALS VIZAG PRIVATE LIMITED,1642.0,3-May-23,362
8-May-23,GSTSAL/236,MISO HEALTHCARE PRIVATE LIMITED,27351.0,8-May-23,357
9-May-23,GSTSAL/253,A.R.SURGICALS,1901.0,9-May-23,356
9-May-23,GSTSAL/250,MISO HEALTHCARE PRIVATE LIMITED,19600.0,9-May-23,356
10-May-23,GSTSAL/255,TIME HOSPITALS PVT LIMITED,127821.0,10-May-23,355
13-May-23,GSTSAL/278,SURYA HOSPITAL (KADAPA),41082.0,13-May-23,352
15-May-23,GSTSAL/288,DELTA PHARMACY(CENTRAL STORE),1.0,15-May-23,350
16-May-23,GSTSAL/289,MISO HEALTHCARE PRIVATE LIMITED,93994.0,16-May-23,349
16-May-23,GSTSAL/291,MISO HEALTHCARE PRIVATE LIMITED,19600.0,16-May-23,349
16-May-23,GSTSAL/293,MISO HEALTHCARE PRIVATE LIMITED,72500.0,16-May-23,349
16-May-23,GSTSAL/295,M/S CHANDRA PHARMACEUTICALS DISTRIBUTORS,36691.0,16-May-23,349
17-May-23,GSTSAL/298,MISO HEALTHCARE PRIVATE LIMITED,82996.0,17-May-23,348
18-May-23,GSTSAL/317,A J SURGICALS,9210.0,18-May-23,347
18-May-23,GSTSAL/306,MISO HEALTHCARE PRIVATE LIMITED,111063.0,18-May-23,347
18-May-23,GSTSAL/307,MISO HEALTHCARE PRIVATE LIMITED,19600.0,18-May-23,347
18-May-23,GSTSAL/313,RSV SURGICALS AND MEDICALS,2600.0,18-May-23,347
19-May-23,GSTSAL/325,A.R.SURGICALS,22575.0,19-May-23,346
19-May-23,GSTSAL/320,MISO HEALTHCARE PRIVATE LIMITED,82996.0,19-May-23,346
19-May-23,GSTSAL/321,MISO HEALTHCARE PRIVATE LIMITED,93994.0,19-May-23,346
20-May-23,GSTSAL/328,SRAVANI HOSPITAL,60600.0,20-May-23,345
22-May-23,GSTSAL/334,SAILAJA HOSPITAL (CASH),4500.0,22-May-23,343
22-May-23,GSTSAL/333,VARUNI SURGICALS,410.0,22-May-23,343
26-May-23,GSTSAL/359,MISO HEALTHCARE PRIVATE LIMITED,50000.0,26-May-23,339
26-May-23,GSTSAL/360,SRAVANI HOSPITAL (CASH),51000.0,26-May-23,339
27-May-23,GSTSAL/374,BISHAK PHARMA PRIVATE LIMITED,20066.0,27-May-23,338
27-May-23,GSTSAL/375,MISO HEALTHCARE PRIVATE LIMITED,33600.0,27-May-23,338
29-May-23,GSTSAL/390,SRAVANI HOSPITAL,62551.0,29-May-23,336
30-May-23,GSTSAL/394,BISHAK PHARMA PRIVATE LIMITED,6006.0,30-May-23,335
30-May-23,GSTSAL/396,TRUST PHARMACEUTICALS,1.0,30-May-23,335
31-May-23,GSTSAL/400,MUGU SIVA,4000.0,31-May-23,334
3-Jun-23,GSTSAL/421,APOLLO HOSPITALS HEALTH CITY,1.0,3-Jun-23,331
5-Jun-23,GSTSAL/426,KUNDA HOSPITALS,11648.0,5-Jun-23,329
6-Jun-23,GSTSAL/438,MISO HEALTHCARE PRIVATE LIMITED,12600.0,6-Jun-23,328
7-Jun-23,GSTSAL/447,(CASH)All India Institute of Medical Sciences(AIIMS,63500.0,7-Jun-23,327
7-Jun-23,GSTSAL/445,DR RAMESH CARDIAC AND MULTISPECIALITY HOSPITAL PVT LTD,0.5,7-Jun-23,327
7-Jun-23,GSTSAL/448,MANIPAL OT PHARMACY,0.32,7-Jun-23,327
7-Jun-23,GSTSAL/446,MISO HEALTHCARE PRIVATE LIMITED,22680.0,7-Jun-23,327
8-Jun-23,GSTSAL/454,MISO HEALTHCARE PRIVATE LIMITED,19600.0,8-Jun-23,326
8-Jun-23,GSTSAL/455,MISO HEALTHCARE PRIVATE LIMITED,2800.0,8-Jun-23,326
8-Jun-23,GSTSAL/457,R V R HOSPITALS PRIVATE LIMITED,35550.0,8-Jun-23,326
8-Jun-23,GSTSAL/458,R V R HOSPITALS PRIVATE LIMITED,16145.0,8-Jun-23,326
9-Jun-23,GSTSAL/459,R V R HOSPITALS PRIVATE LIMITED,53045.0,9-Jun-23,325
10-Jun-23,GSTSAL/469,MISO HEALTHCARE PRIVATE LIMITED,6500.0,10-Jun-23,324
12-Jun-23,GSTSAL/484,BISHAK PHARMA PRIVATE LIMITED,16000.0,12-Jun-23,322
12-Jun-23,GSTSAL/479,CHIRANJEEVI HOSPITAL,14818.0,12-Jun-23,322
13-Jun-23,GSTSAL/487,A.R.SURGICALS,3780.0,13-Jun-23,321
14-Jun-23,GSTSAL/495,BISHAK PHARMA PRIVATE LIMITED,32000.0,14-Jun-23,320
14-Jun-23,GSTSAL/492,MISO HEALTHCARE PRIVATE LIMITED,14000.0,14-Jun-23,320
15-Jun-23,GSTSAL/502,KUNDA HOSPITALS,14000.0,15-Jun-23,319
15-Jun-23,GSTSAL/509,SURYA HOSPITAL (KADAPA),2415.0,15-Jun-23,319
16-Jun-23,GSTSAL/512,MISO HEALTHCARE PRIVATE LIMITED,16500.0,16-Jun-23,318
16-Jun-23,GSTSAL/513,MISO HEALTHCARE PRIVATE LIMITED,35000.0,16-Jun-23,318
16-Jun-23,GSTSAL/514,MISO HEALTHCARE PRIVATE LIMITED,10000.0,16-Jun-23,318
16-Jun-23,RI23607272,STRYKER INDIA PVT LIMITED,68409.54,31-Jul-23,273
17-Jun-23,GSTSAL/521,BISHAK PHARMA PRIVATE LIMITED,26675.0,17-Jun-23,317
17-Jun-23,GSTSAL/525,MISO HEALTHCARE PRIVATE LIMITED,98600.0,17-Jun-23,317
17-Jun-23,GSTSAL/528,RSV SURGICALS AND MEDICALS,168.0,17-Jun-23,317
19-Jun-23,GSTSAL/532,M/S CHANDRA PHARMACEUTICALS DISTRIBUTORS,92816.0,19-Jun-23,315
19-Jun-23,GSTSAL/534,SRAVANI HOSPITAL,58000.0,19-Jun-23,315
