Date,Ref. No.,Party's Name,Pending,Due on,Overdue
11-Nov-22,GSTSAL/1440,SRAVANI HOSPITAL,58000.00,11-Nov-22,461
16-Nov-22,GSTSAL/1457,A.R.SURGICALS,2594.00,16-Nov-22,456
16-Nov-22,1459,TRUST PHARMACEUTICALS,50361.00,16-Nov-22,456
17-Nov-22,GSTSAL/1464,M/S CHANDRA PHARMACEUTICALS DISTRIBUTORS,66150.00,17-Nov-22,455
19-Nov-22,GSTSAL/1484,INCOR HOSPITALS VIZAG PRIVATE LIMITED,29453.00,19-Nov-22,453
19-Nov-22,GSTSAL/1483,INCOR HOSPITALS VIZAG PRIVATE LIMITED,26303.00,19-Nov-22,453
21-Nov-22,GSTSAL/1494,INCOR HOSPITALS VIZAG PRIVATE LIMITED,27458.00,21-Nov-22,451
21-Nov-22,GSTSAL/1492,RAJA ORTHOPAEDIC HOSPITAL,21000.00,21-Nov-22,451
26-Nov-22,GSTSAL/1523,BIRRD TRUST HOSPITAL,529.00,26-Nov-22,446
29-Nov-22,1539,TRUST PHARMACEUTICALS,26097.00,29-Nov-22,443
30-Nov-22,GSTSAL/1544,INCOR HOSPITALS VIZAG PRIVATE LIMITED,29154.00,30-Nov-22,442
3-Dec-22,GSTSAL/1565,SRAVANI HOSPITAL,58000.00,3-Dec-22,439
5-Dec-22,GSTSAL/1567,BISHAK PHARMA PRIVATE LIMITED,19000.00,5-Dec-22,437
7-Dec-22,GSTSAL/1592,KUNDA HOSPITALS,20000.00,7-Dec-22,435
10-Dec-22,GSTSAL/1611,VARUNI SURGICALS,6000.00,10-Dec-22,432
12-Dec-22,GSTSAL/1623,MYTHREE MEDICAL SERVICES LLP,4.00,12-Dec-22,430
18-Dec-22,GSTSAL/1665,RAJA ORTHOPAEDIC HOSPITAL,12000.00,18-Dec-22,424
19-Dec-22,GSTSAL/1669,QUALITY CARE INDIA LIMITED,6028.00,19-Dec-22,423
20-Dec-22,GSTSAL/1676,A J SURGICALS,5000.00,20-Dec-22,422
20-Dec-22,GSTSAL/1673,QUALITY CARE INDIA LIMITED,5130.00,20-Dec-22,422
22-Dec-22,GSTSAL/1687,A J SURGICALS,17000.00,22-Dec-22,420
26-Dec-22,GSTSAL/1710,INCOR HOSPITALS VIZAG PRIVATE LIMITED,2931.00,26-Dec-22,416
26-Dec-22,GSTSAL/1704,KUNDA HOSPITALS,20000.00,26-Dec-22,416
26-Dec-22,GSTSAL/1707,SENTHINI HOSPITALS,4276.00,26-Dec-22,416
27-Dec-22,GSTSAL/1714,QUALITY CARE INDIA LIMITED,22373.00,27-Dec-22,415
30-Dec-22,GSTSAL/1742,INCOR HOSPITALS VIZAG PRIVATE LIMITED,29154.00,30-Dec-22,412
30-Dec-22,GSTSAL/1738,VARUNI SURGICALS,6000.00,30-Dec-22,412
31-Dec-22,GSTSAL/1749,A.R.SURGICALS,2352.00,31-Dec-22,411
3-Jan-23,GSTSAL/1761,QUALITY CARE INDIA LIMITED,30125.00,3-Jan-23,408
7-Jan-23,GSTSAL/1768,VARUNI SURGICALS,2000.00,7-Jan-23,404
9-Jan-23,GSTSAL/1788,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,840.00,9-Jan-23,402
9-Jan-23,1782,TRUST PHARMACEUTICALS,17212.00,9-Jan-23,402
11-Jan-23,GSTSAL/1799,KUNDA HOSPITALS,20000.00,11-Jan-23,400
12-Jan-23,GSTSAL/1807,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,24137.00,12-Jan-23,399
13-Jan-23,GSTSAL/1817,KUNDA HOSPITALS,20000.00,13-Jan-23,398
13-Jan-23,GSTSAL/1814,SURYA HOSPITAL (KADAPA),36000.00,13-Jan-23,398
16-Jan-23,1825,TRUST PHARMACEUTICALS,26696.00,16-Jan-23,395
18-Jan-23,GSTSAL/1836,INCOR HOSPITALS VIZAG PRIVATE LIMITED,27930.00,18-Jan-23,393
18-Jan-23,1833,TRUST PHARMACEUTICALS,25095.00,18-Jan-23,393
19-Jan-23,GSTSAL/1841,DR.SAI KRISHNA MS(ORTHO),3800.00,19-Jan-23,392
19-Jan-23,GSTSAL/1842,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",8000.00,19-Jan-23,392
20-Jan-23,GSTSAL/1843,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,35000.00,20-Jan-23,391
21-Jan-23,GSTSAL/1850,A J SURGICALS,2982.00,21-Jan-23,390
28-Jan-23,GSTSAL/1883,INCOR HOSPITALS VIZAG PRIVATE LIMITED,32025.00,28-Jan-23,383
28-Jan-23,GSTSAL/1888,QUEENS NRI HOSPITALS,26796.00,28-Jan-23,383
28-Jan-23,GSTSAL/1884,QUEENS NRI HOSPITALS,95393.00,28-Jan-23,383
31-Jan-23,GSTSAL/1898,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.00,31-Jan-23,380
31-Jan-23,GSTSAL/1902,BIRRD TRUST HOSPITAL,712.00,31-Jan-23,380
1-Feb-23,GSTSAL/1904,A J SURGICALS,6274.00,1-Feb-23,379
1-Feb-23,GSTSAL/1903,MANIPAL OT PHARMACY,15499.40,1-Feb-23,379
1-Feb-23,GSTSAL/1908,VARUNI SURGICALS,6000.00,1-Feb-23,379
2-Feb-23,1913,TRUST PHARMACEUTICALS,36002.00,2-Feb-23,378
6-Feb-23,GSTSAL/1929,KUNDA HOSPITALS,20000.00,6-Feb-23,374
7-Feb-23,GSTSAL/1932,KUNDA HOSPITALS,20000.00,7-Feb-23,373
7-Feb-23,1931,TRUST PHARMACEUTICALS,52992.00,7-Feb-23,373
8-Feb-23,GSTSAL/1944,MISO HEALTHCARE PRIVATE LIMITED,1800.00,8-Feb-23,372
15-Feb-23,GSTSAL/1969,INODAYA HOSPITAL,36500.00,15-Feb-23,365
16-Feb-23,R322601631,STRYKER INDIA PVT LIMITED,3.83,2-Apr-23,319
17-Feb-23,GSTSAL/1982,INCOR HOSPITALS VIZAG PRIVATE LIMITED,20160.00,17-Feb-23,363
20-Feb-23,GSTSAL/2005,KANUMURI PHARMACY,1.00,20-Feb-23,360
21-Feb-23,GSTSAL/2006,RAJA ORTHOPAEDIC HOSPITAL,25000.00,21-Feb-23,359
21-Feb-23,GSTSAL/2008,R.S.ENTERPRISES(BANGALORE)PVT. LTD,31029.66,21-Feb-23,359
22-Feb-23,GSTSAL/2023,A J SURGICALS,168.00,22-Feb-23,358
22-Feb-23,GSTSAL/2014,A.R.SURGICALS,3500.00,22-Feb-23,358
22-Feb-23,GSTSAL/2015,A.R.SURGICALS,2846.00,22-Feb-23,358
22-Feb-23,GSTSAL/2013,LIFE CARE SURGICALS,3885.00,22-Feb-23,358
23-Feb-23,GSTSAL/2034,BIRRD TRUST HOSPITAL,529.00,23-Feb-23,357
28-Feb-23,2059,PINNAMANENI SIDDARTHA INSTITUTE OF MEDICAL SC,5000.00,28-Feb-23,352
3-Mar-23,GSTSAL/2075,SAGAR DURGA HOSPITAL,500.00,3-Mar-23,349
3-Mar-23,GSTSAL/2080,TIME HOSPITALS PVT LIMITED,8400.00,3-Mar-23,349
6-Mar-23,GSTSAL/2102,A J SURGICALS,1260.00,6-Mar-23,346
6-Mar-23,GSTSAL/2096,TIME HOSPITALS PVT LIMITED,4200.00,6-Mar-23,346
8-Mar-23,GSTSAL/2113,R V R HOSPITALS PRIVATE LIMITED,2200000.00,8-Mar-23,344
10-Mar-23,GSTSAL/2126,SRI ANU HOSPITALS PRIVATE LIMITED,28003.00,10-Mar-23,342
10-Mar-23,GSTSAL/2133,SRI BHUVANTEJ ENTERPRISES,780.00,10-Mar-23,342
13-Mar-23,GSTSAL/2139,MIMSMEDICALS2 SRI RAMA EDUCATIONAL TRUST,50882.00,13-Mar-23,339
14-Mar-23,GSTSAL/2144,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,11731.00,14-Mar-23,338
14-Mar-23,GSTSAL/2143,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,29216.00,14-Mar-23,338
14-Mar-23,GSTSAL/2146,QUEENS NRI HOSPITALS,47250.00,14-Mar-23,338
15-Mar-23,GSTSAL/2160,A-1 SERVICES,8500.00,15-Mar-23,337
16-Mar-23,GSTSAL/2167,AMARA PHARMACY,2410.00,16-Mar-23,336
18-Mar-23,GSTSAL/2179,LIFE CARE SURGICALS,17359.00,18-Mar-23,334
18-Mar-23,GSTSAL/2184,SWETHA PHARMACY,82000.00,18-Mar-23,334
20-Mar-23,GSTSAL/2194,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.00,20-Mar-23,332
20-Mar-23,GSTSAL/2195,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,61850.00,20-Mar-23,332
20-Mar-23,GSTSAL/2193,SANGHAMITHRA HOSPITALS PRIVATE LIMITED,40530.00,20-Mar-23,332
23-Mar-23,GSTSAL/2208,MIMSMEDICALS2 SRI RAMA EDUCATIONAL TRUST,50882.00,23-Mar-23,329
23-Mar-23,GSTSAL/2210,SWETHA PHARMACY,117100.00,23-Mar-23,329
24-Mar-23,GSTSAL/2216,QUALITY CARE INDIA LIMITED,1.00,24-Mar-23,328
25-Mar-23,GSTSAL/2222,LIKITHA HOSPITALS,31322.00,25-Mar-23,327
25-Mar-23,GSTSAL/2219,NANDAN HOSPITALS,90000.00,25-Mar-23,327
27-Mar-23,GSTSAL/2238,RSV SURGICALS AND MEDICALS,5175.00,27-Mar-23,325
28-Mar-23,GSTSAL/2247,A.R.SURGICALS,4000.00,28-Mar-23,324
28-Mar-23,GSTSAL/2243,VARUNI SURGICALS,7000.00,28-Mar-23,324
29-Mar-23,GSTSAL/2253,MIMSMEDICALS2 SRI RAMA EDUCATIONAL TRUST,50882.00,29-Mar-23,323
29-Mar-23,GSTSAL/2254,SANKALPA HOSPITAL(GUNTUR),94.00,29-Mar-23,323
30-Mar-23,GSTSAL/2259,A.R.SURGICALS,4373.00,30-Mar-23,322
31-Mar-23,GSTSAL/2267,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,8500.00,31-Mar-23,321
1-Apr-23,GSTSAL/2,SRAVANI HOSPITAL,60600.00,1-Apr-23,320
1-Apr-23,12,SURYA GLOBAL HOSPITALS PRIVATE LIMITED,10974.00,1-Apr-23,320
3-Apr-23,329,ASHOKA SURGICAL WORK,8626.00,3-Apr-23,318
5-Apr-23,GSTSAL/21,MIMSMEDICALS2 SRI RAMA EDUCATIONAL TRUST,68885.00,5-Apr-23,316
8-Apr-23,GSTSAL/39,SRI RAVI HOSPITALS,600.00,8-Apr-23,313
10-Apr-23,GSTSAL/53,MEDICOVER PHARMACY,32000.00,10-Apr-23,311
10-Apr-23,GSTSAL/46,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",415.00,10-Apr-23,311
11-Apr-23,GSTSAL/56,NANDAN HOSPITALS,69510.00,11-Apr-23,310
12-Apr-23,GSTSAL/68,A.R.SURGICALS,2258.00,12-Apr-23,309
12-Apr-23,RI23600879,STRYKER INDIA PVT LIMITED,2112.24,27-May-23,264
13-Apr-23,GSTSAL/74,TIME HOSPITALS PVT LIMITED,63910.00,13-Apr-23,308
15-Apr-23,GSTSAL/82,MEDICOVER PHARMACY,1.53,15-Apr-23,306
15-Apr-23,GSTSAL/85,SRAVANI HOSPITAL,62551.00,15-Apr-23,306
15-Apr-23,GSTSAL/86,SRAVANI HOSPITAL,62551.00,15-Apr-23,306
17-Apr-23,GSTSAL/96,SRI SWARUPA SUPER SPECIALITY HOSPITAL,2100.00,17-Apr-23,304
18-Apr-23,GSTSAL/110,A.R.SURGICALS,3507.00,18-Apr-23,303
24-Apr-23,GSTSAL/134,SRI ANU HOSPITALS PRIVATE LIMITED,63910.00,24-Apr-23,297
25-Apr-23,GSTSAL/143,SRI ANU HOSPITALS PRIVATE LIMITED,46997.00,25-Apr-23,296
26-Apr-23,GSTSAL/151,A J SURGICALS,2000.00,26-Apr-23,295
26-Apr-23,GSTSAL/152,VARUNI SURGICALS,2345.00,26-Apr-23,295
27-Apr-23,GSTSAL/162,VARUNI SURGICALS,3500.00,27-Apr-23,294
30-Apr-23,GSTSAL/480,SAI GODAVARI MEDICALS,13550.00,30-Apr-23,291
1-May-23,GSTSAL/185,INCOR HOSPITALS VIZAG PRIVATE LIMITED,33117.00,1-May-23,290
2-May-23,GSTSAL/196,BISHAK PHARMA PRIVATE LIMITED,26687.00,2-May-23,289
3-May-23,GSTSAL/204,INCOR HOSPITALS VIZAG PRIVATE LIMITED,1642.00,3-May-23,288
8-May-23,GSTSAL/236,MISO HEALTHCARE PRIVATE LIMITED,27351.00,8-May-23,283
9-May-23,GSTSAL/253,A.R.SURGICALS,1901.00,9-May-23,282
9-May-23,GSTSAL/250,MISO HEALTHCARE PRIVATE LIMITED,19600.00,9-May-23,282
10-May-23,GSTSAL/255,TIME HOSPITALS PVT LIMITED,127821.00,10-May-23,281
13-May-23,GSTSAL/278,SURYA HOSPITAL (KADAPA),41082.00,13-May-23,278
15-May-23,GSTSAL/288,DELTA PHARMACY(CENTRAL STORE),1.00,15-May-23,276
16-May-23,GSTSAL/289,MISO HEALTHCARE PRIVATE LIMITED,93994.00,16-May-23,275
16-May-23,GSTSAL/291,MISO HEALTHCARE PRIVATE LIMITED,19600.00,16-May-23,275
16-May-23,GSTSAL/293,MISO HEALTHCARE PRIVATE LIMITED,72500.00,16-May-23,275
16-May-23,GSTSAL/295,M/S CHANDRA PHARMACEUTICALS DISTRIBUTORS,36691.00,16-May-23,275
17-May-23,GSTSAL/298,MISO HEALTHCARE PRIVATE LIMITED,82996.00,17-May-23,274
18-May-23,GSTSAL/317,A J SURGICALS,9210.00,18-May-23,273
18-May-23,GSTSAL/306,MISO HEALTHCARE PRIVATE LIMITED,111063.00,18-May-23,273
18-May-23,GSTSAL/307,MISO HEALTHCARE PRIVATE LIMITED,19600.00,18-May-23,273
18-May-23,GSTSAL/313,RSV SURGICALS AND MEDICALS,2600.00,18-May-23,273
19-May-23,GSTSAL/325,A.R.SURGICALS,22575.00,19-May-23,272
19-May-23,GSTSAL/320,MISO HEALTHCARE PRIVATE LIMITED,82996.00,19-May-23,272
19-May-23,GSTSAL/321,MISO HEALTHCARE PRIVATE LIMITED,93994.00,19-May-23,272
20-May-23,GSTSAL/328,SRAVANI HOSPITAL,60600.00,20-May-23,271
22-May-23,GSTSAL/334,SAILAJA HOSPITAL (CASH),4500.00,22-May-23,269
22-May-23,GSTSAL/333,VARUNI SURGICALS,410.00,22-May-23,269
26-May-23,GSTSAL/359,MISO HEALTHCARE PRIVATE LIMITED,50000.00,26-May-23,265
26-May-23,GSTSAL/360,SRAVANI HOSPITAL (CASH),51000.00,26-May-23,265
27-May-23,GSTSAL/374,BISHAK PHARMA PRIVATE LIMITED,20066.00,27-May-23,264
27-May-23,GSTSAL/375,MISO HEALTHCARE PRIVATE LIMITED,33600.00,27-May-23,264
29-May-23,GSTSAL/390,SRAVANI HOSPITAL,62551.00,29-May-23,262
30-May-23,GSTSAL/394,BISHAK PHARMA PRIVATE LIMITED,6006.00,30-May-23,261
30-May-23,GSTSAL/396,TRUST PHARMACEUTICALS,1.00,30-May-23,261
31-May-23,GSTSAL/400,MUGU SIVA,4000.00,31-May-23,260
3-Jun-23,GSTSAL/421,APOLLO HOSPITALS HEALTH CITY,1.00,3-Jun-23,257
5-Jun-23,GSTSAL/426,KUNDA HOSPITALS,11648.00,5-Jun-23,255
6-Jun-23,GSTSAL/438,MISO HEALTHCARE PRIVATE LIMITED,12600.00,6-Jun-23,254
7-Jun-23,GSTSAL/447,(CASH)All India Institute of Medical Sciences(AIIMS,63500.00,7-Jun-23,253
7-Jun-23,GSTSAL/445,DR RAMESH CARDIAC AND MULTISPECIALITY HOSPITAL PVT LTD,0.50,7-Jun-23,253
7-Jun-23,GSTSAL/448,MANIPAL OT PHARMACY,0.32,7-Jun-23,253
7-Jun-23,GSTSAL/446,MISO HEALTHCARE PRIVATE LIMITED,22680.00,7-Jun-23,253
8-Jun-23,GSTSAL/454,MISO HEALTHCARE PRIVATE LIMITED,19600.00,8-Jun-23,252
8-Jun-23,GSTSAL/455,MISO HEALTHCARE PRIVATE LIMITED,2800.00,8-Jun-23,252
8-Jun-23,GSTSAL/457,R V R HOSPITALS PRIVATE LIMITED,35550.00,8-Jun-23,252
8-Jun-23,GSTSAL/458,R V R HOSPITALS PRIVATE LIMITED,16145.00,8-Jun-23,252
9-Jun-23,GSTSAL/459,R V R HOSPITALS PRIVATE LIMITED,53045.00,9-Jun-23,251
10-Jun-23,GSTSAL/469,MISO HEALTHCARE PRIVATE LIMITED,6500.00,10-Jun-23,250
12-Jun-23,GSTSAL/484,BISHAK PHARMA PRIVATE LIMITED,16000.00,12-Jun-23,248
12-Jun-23,GSTSAL/479,CHIRANJEEVI HOSPITAL,14818.00,12-Jun-23,248
13-Jun-23,GSTSAL/487,A.R.SURGICALS,3780.00,13-Jun-23,247
14-Jun-23,GSTSAL/495,BISHAK PHARMA PRIVATE LIMITED,32000.00,14-Jun-23,246
14-Jun-23,GSTSAL/492,MISO HEALTHCARE PRIVATE LIMITED,14000.00,14-Jun-23,246
15-Jun-23,GSTSAL/502,KUNDA HOSPITALS,14000.00,15-Jun-23,245
15-Jun-23,GSTSAL/509,SURYA HOSPITAL (KADAPA),2415.00,15-Jun-23,245
16-Jun-23,GSTSAL/512,MISO HEALTHCARE PRIVATE LIMITED,16500.00,16-Jun-23,244
16-Jun-23,GSTSAL/513,MISO HEALTHCARE PRIVATE LIMITED,35000.00,16-Jun-23,244
16-Jun-23,GSTSAL/514,MISO HEALTHCARE PRIVATE LIMITED,10000.00,16-Jun-23,244
16-Jun-23,RI23607272,STRYKER INDIA PVT LIMITED,68409.54,31-Jul-23,199
17-Jun-23,GSTSAL/521,BISHAK PHARMA PRIVATE LIMITED,26675.00,17-Jun-23,243
17-Jun-23,GSTSAL/525,MISO HEALTHCARE PRIVATE LIMITED,98600.00,17-Jun-23,243
17-Jun-23,GSTSAL/528,RSV SURGICALS AND MEDICALS,168.00,17-Jun-23,243
19-Jun-23,GSTSAL/532,M/S CHANDRA PHARMACEUTICALS DISTRIBUTORS,92816.00,19-Jun-23,241
19-Jun-23,GSTSAL/534,SRAVANI HOSPITAL,58000.00,19-Jun-23,241
